transaction_id,user_id,amount,timestamp
txn0,user3,1752.51,1734592485985
txn1,user4,2546.89,1734592485998
txn2,user1,1195.21,1734592486011
txn3,user2,2570.06,1734592486023
txn4,user1,7544.43,1734592486036
txn5,user2,736.29,1734592486048
txn6,user2,6197.87,1734592486061
txn7,user4,5773.88,1734592486073
txn8,user1,3421.06,1734592486086
txn9,user3,2291.47,1734592486098
txn10,user1,3192.65,1734592486111
txn11,user4,4532.9,1734592486123
txn12,user4,6688.72,1734592486136
txn13,user2,9448.88,1734592486149
txn14,user3,5733.85,1734592486161
txn15,user2,23.6,1734592486174
txn16,user1,1557.25,1734592486186
txn17,user1,7340.05,1734592486199
txn18,user2,355.13,1734592486211
txn19,user4,3322.77,1734592486223
txn20,user2,328.08,1734592486236
txn21,user1,9748.24,1734592486246
txn22,user4,7225.61,1734592486258
txn23,user3,5438.76,1734592486271
txn24,user2,465.62,1734592486283
txn25,user3,5979.39,1734592486296
txn26,user3,2182.01,1734592486308
txn27,user3,3270.27,1734592486321
txn28,user1,7882.1,1734592486334
txn29,user3,9540.22,1734592486346
txn30,user4,8305.35,1734592486357
txn31,user2,1915.16,1734592486368
txn32,user4,6371.63,1734592486380
txn33,user3,7358.01,1734592486393
txn34,user4,1757.15,1734592486405
txn35,user1,6272.57,1734592486418
txn36,user1,2498.4,1734592486430
txn37,user4,9642.2,1734592486440
txn38,user3,387.11,1734592486451
txn39,user1,4937.79,1734592486464
txn40,user1,8830.65,1734592486476
txn41,user2,3400.45,1734592486489
txn42,user3,1961.47,1734592486501
txn43,user1,8719.94,1734592486514
txn44,user2,3763.29,1734592486526
txn45,user1,266.33,1734592486539
txn46,user2,7673.73,1734592486551
txn47,user2,9263.4,1734592486564
txn48,user1,3997.11,1734592486576
txn49,user1,2687.06,1734592486588
txn50,user4,8961.44,1734592486601
txn51,user3,8794.44,1734592486614
txn52,user4,8574.76,1734592486626
txn53,user2,9794.88,1734592486639
txn54,user1,9221.16,1734592486651
txn55,user1,5198.34,1734592486664
txn56,user2,120.81,1734592486677
txn57,user2,6279.23,1734592486689
txn58,user1,6816.72,1734592486701
txn59,user4,1270.29,1734592486714
txn60,user4,9467.72,1734592486726
txn61,user4,8402.98,1734592486737
txn62,user4,3465.58,1734592486749
txn63,user2,5472.99,1734592486762
txn64,user4,9202.09,1734592486773
txn65,user4,3139.02,1734592486784
txn66,user1,9012.08,1734592486797
txn67,user4,904.56,1734592486808
txn68,user1,3569.34,1734592486820
txn69,user4,360.24,1734592486832
txn70,user1,9642.45,1734592486843
txn71,user1,5387.85,1734592486856
txn72,user4,5634.7,1734592486868
txn73,user4,2735.14,1734592486881
txn74,user1,5873.96,1734592486893
txn75,user2,9208.24,1734592486906
txn76,user4,8071.59,1734592486919
txn77,user4,8772.14,1734592486931
txn78,user2,7787.31,1734592486944
txn79,user3,6758.9,1734592486956
txn80,user1,9789.58,1734592486969
txn81,user2,3972.18,1734592486981
txn82,user3,9937.25,1734592486994
txn83,user3,2551.54,1734592487006
txn84,user1,7973.27,1734592487019
txn85,user4,711.52,1734592487031
txn86,user4,7382.58,1734592487044
txn87,user2,5561.08,1734592487056
txn88,user4,5496.3,1734592487069
txn89,user3,9168.43,1734592487081
txn90,user4,9220.67,1734592487094
txn91,user3,113.38,1734592487107
txn92,user3,1289.32,1734592487119
txn93,user3,8238.24,1734592487132
txn94,user1,687.0,1734592487144
txn95,user1,1194.68,1734592487157
txn96,user4,9514.4,1734592487169
txn97,user2,1973.34,1734592487181
txn98,user2,7310.61,1734592487193
txn99,user1,5404.45,1734592487205
txn100,user3,3759.97,1734592487217
txn101,user4,736.34,1734592487228
txn102,user4,3342.1,1734592487239
txn103,user1,6743.6,1734592487251
txn104,user1,3360.83,1734592487264
txn105,user1,2226.42,1734592487276
txn106,user4,7004.67,1734592487289
txn107,user2,7556.66,1734592487302
txn108,user2,2601.67,1734592487314
txn109,user4,1528.37,1734592487327
txn110,user3,3105.73,1734592487339
txn111,user4,4523.22,1734592487351
txn112,user2,6897.2,1734592487364
txn113,user1,3656.15,1734592487376
txn114,user1,72.68,1734592487389
txn115,user3,4749.83,1734592487401
txn116,user1,215.95,1734592487414
txn117,user2,5066.14,1734592487426
txn118,user3,3862.33,1734592487438
txn119,user2,6119.44,1734592487451
txn120,user1,8785.88,1734592487464
txn121,user4,801.97,1734592487476
txn122,user2,3676.78,1734592487489
txn123,user1,938.33,1734592487501
txn124,user3,4537.79,1734592487514
txn125,user2,5718.8,1734592487526
txn126,user2,6791.48,1734592487539
txn127,user2,9872.99,1734592487551
txn128,user4,891.9,1734592487564
txn129,user1,8634.25,1734592487576
txn130,user2,7155.69,1734592487589
txn131,user2,4581.73,1734592487601
txn132,user1,8681.2,1734592487614
txn133,user2,6816.33,1734592487624
txn134,user1,8653.24,1734592487634
txn135,user3,4779.67,1734592487647
txn136,user2,6794.62,1734592487660
txn137,user2,1785.23,1734592487672
txn138,user3,2967.17,1734592487684
txn139,user1,979.47,1734592487697
txn140,user3,4876.89,1734592487709
txn141,user4,5513.67,1734592487720
txn142,user1,4986.58,1734592487731
txn143,user1,2579.54,1734592487744
txn144,user1,9886.09,1734592487756
txn145,user4,2673.66,1734592487769
txn146,user1,7118.76,1734592487781
txn147,user3,2980.31,1734592487794
txn148,user2,4177.86,1734592487805
txn149,user2,7090.5,1734592487818
txn150,user2,5782.07,1734592487830
txn151,user2,1984.41,1734592487843
txn152,user1,9779.37,1734592487855
txn153,user1,5707.27,1734592487868
txn154,user1,280.42,1734592487880
txn155,user2,7848.19,1734592487893
txn156,user3,4801.57,1734592487904
txn157,user4,3121.16,1734592487917
txn158,user2,1453.59,1734592487928
txn159,user2,8369.63,1734592487939
txn160,user4,9297.11,1734592487951
txn161,user1,3282.47,1734592487964
txn162,user2,2818.63,1734592487976
txn163,user4,3946.48,1734592487986
txn164,user4,3969.46,1734592487998
txn165,user4,7708.58,1734592488010
txn166,user2,8770.16,1734592488022
txn167,user3,8155.16,1734592488035
txn168,user3,9214.86,1734592488047
txn169,user1,1437.44,1734592488059
txn170,user1,12.24,1734592488072
txn171,user1,6710.5,1734592488084
txn172,user4,1199.48,1734592488097
txn173,user2,1927.88,1734592488109
txn174,user4,5832.08,1734592488122
txn175,user3,4939.36,1734592488135
txn176,user4,7796.85,1734592488147
txn177,user1,913.11,1734592488160
txn178,user3,2198.75,1734592488172
txn179,user2,4485.52,1734592488185
txn180,user3,6451.31,1734592488197
txn181,user2,2570.51,1734592488208
txn182,user3,8679.85,1734592488220
txn183,user4,4433.84,1734592488233
txn184,user3,6045.06,1734592488244
txn185,user4,5635.05,1734592488257
txn186,user1,2274.69,1734592488269
txn187,user4,8308.29,1734592488281
txn188,user2,8654.03,1734592488294
txn189,user1,2341.57,1734592488306
txn190,user4,7757.56,1734592488319
txn191,user3,3075.6,1734592488331
txn192,user3,8861.14,1734592488344
txn193,user4,7292.32,1734592488356
txn194,user4,4251.62,1734592488369
txn195,user3,4685.38,1734592488382
txn196,user2,2549.59,1734592488394
txn197,user2,4486.29,1734592488407
txn198,user2,7036.23,1734592488419
txn199,user3,5257.37,1734592488432
txn200,user4,3685.08,1734592488443
txn201,user2,1895.26,1734592488456
txn202,user1,3395.49,1734592488468
txn203,user4,9971.98,1734592488480
txn204,user1,1638.54,1734592488493
txn205,user4,292.18,1734592488505
txn206,user3,3472.4,1734592488518
txn207,user4,4571.79,1734592488530
txn208,user4,332.52,1734592488543
txn209,user4,6856.85,1734592488556
txn210,user3,7186.58,1734592488568
txn211,user1,7903.2,1734592488580
txn212,user1,5681.01,1734592488593
txn213,user1,9977.3,1734592488605
txn214,user2,4359.5,1734592488618
txn215,user4,2347.39,1734592488630
txn216,user4,542.59,1734592488643
txn217,user4,1941.02,1734592488654
txn218,user4,5515.97,1734592488667
txn219,user2,2195.88,1734592488678
txn220,user1,775.06,1734592488690
txn221,user3,1069.93,1734592488700
txn222,user1,9620.67,1734592488713
txn223,user4,6655.48,1734592488724
txn224,user4,2348.26,1734592488736
txn225,user1,1995.02,1734592488747
txn226,user2,2579.12,1734592488760
txn227,user3,8331.62,1734592488772
